0:23:55	P	123	
0:00:53	L	✒	
2:02:37	W	\'_'	
0:55:06	M	かな✒	
1:44:01	L	ひらがな	
0:11:04	F	abc	
0:18:05	E	\'_'	
0:59:35	V	\'_'	500
2:06:53	S	漢字	
0:01:24	E	ｚｅｎ	200
1:01:33	V	✒	200
1:06:33	P	ｚｅｎ	200
0:58:10	H	//	
0:25:05	R	カタカナ	
1:48:35	E	漢字	
0:13:01	I	123	1000
0:26:49	H	123	500
0:36:07	X	ひらがな	
1:35:15	H	かな✒	
2:22:23	V	カタカナ	
0:09:36	F	ひらがな	
1:35:27	C	//	
0:50:42	R	//	
1:25:15	Y	漢字	
0:21:24	X	漢字	
0:16:28	B	\'_'	100
2:11:24	J	abc	
0:12:13	N	✒	
0:37:18	B	✒	200
1:23:34	U	abc	
0:13:48	Z	123	
0:56:15	V	ひらがな	
2:02:51	E	abc	
1:59:45	Q	abc	100
1:44:05	K	✒	
2:21:15	B	✒	
2:23:29	G	abc	100
1:24:45	Q	かな✒	
0:23:45	J	ひらがな	500
2:11:48	V	123	
1:31:45	B	\'_'	
0:38:57	N	ひらがな	
1:48:59	S	ｚｅｎ	200
0:43:00	J	//	
0:46:28	X	ｚｅｎ	
0:33:05	U	✒	
1:55:19	I	漢字	
1:48:05	R	//	
2:06:51	E	ひらがな	
1:22:13	G	\'_'	
0:52:54	U	かな✒	
0:14:42	M	abc	
2:14:01	E	123	
2:06:00	I	ｚｅｎ	
1:53:56	L	ひらがな	
0:50:31	G	カタカナ	
2:05:56	A	abc	500
1:09:32	S	ｚｅｎ	
0:32:44	F	\'_'	
1:47:23	N	ひらがな	
1:06:12	S	漢字	
0:19:21	Z	\'_'	2000
1:01:07	C	//	100
0:55:24	W	かな✒	
1:20:08	M	ひらがな	
1:27:26	B	ｚｅｎ	
1:26:10	B	ｚｅｎ	500
1:41:32	X	✒	
1:42:47	Z	ひらがな	
1:06:31	R	123	
2:05:16	R	\'_'	
0:03:58	G	ひらがな	
1:57:21	Q	//	
1:34:56	P	ｚｅｎ	
0:48:58	A	//	
0:18:31	K	ひらがな	
1:56:45	K	ｚｅｎ	
1:59:17	M	カタカナ	
2:06:40	Q	ひらがな	
1:18:42	L	123	
0:49:53	S	//	
2:04:25	E	ｚｅｎ	
1:09:32	L	ひらがな	
2:06:52	Y	ひらがな	100
1:09:11	G	ｚｅｎ	
2:08:18	Z	//	100
1:18:23	F	漢字	
1:42:42	J	123	2000
1:18:10	S	abc	
1:15:27	D	\'_'	
0:32:10	T	\'_'	
1:14:58	F	\'_'	200
0:27:48	H	//	100
1:38:08	L	かな✒	
0:17:15	M	✒	100
2:15:10	O	//	
0:16:10	Y	//	
1:01:32	R	abc	
2:12:11	E	漢字	
0:19:47	Z	✒	
1:39:37	H	ひらがな	
2:05:50	V	漢字	
1:58:44	V	ひらがな	
1:12:28	U	ｚｅｎ	
0:20:41	Z	\'_'	5000
0:42:11	X	abc	
2:22:11	E	\'_'	
0:31:00	B	abc	
2:20:29	V	123	
1:42:37	R	123	
1:53:00	G	ｚｅｎ	
0:12:03	W	\'_'	
0:04:38	I	ひらがな	
1:25:35	A	かな✒	
1:12:10	N	123	
1:31:24	R	かな✒	
2:07:51	T	かな✒	
0:58:32	A	カタカナ	
1:51:37	S	ひらがな	
0:05:59	T	//	200
0:55:38	L	abc	
1:51:01	S	//	200
2:02:17	P	ひらがな	
0:32:04	Z	漢字	1000
0:13:03	C	abc	
1:10:26	J	123	100
0:13:02	J	漢字	100
2:16:53	D	かな✒	
2:22:26	P	\'_'	
1:04:54	D	漢字	
0:03:19	T	✒	
2:00:42	K	かな✒	
2:01:28	V	カタカナ	1000
0:14:17	M	✒	
1:07:59	S	abc	1000
1:52:01	L	漢字	
1:03:47	P	✒	
0:42:11	N	123	
1:15:01	Z	ｚｅｎ	
0:36:13	E	//	
1:59:58	U	かな✒	
1:44:27	N	123	
1:18:02	E	\'_'	
1:02:19	V	\'_'	
0:47:59	J	\'_'	100
1:21:38	S	かな✒	
0:38:33	C	abc	
1:42:54	I	123	
2:04:32	R	\'_'	1000
0:05:03	K	カタカナ	
1:36:52	W	ひらがな	
0:33:45	Y	\'_'	
0:18:48	L	かな✒	
0:35:20	Y	\'_'	
1:43:17	I	abc	
0:01:12	S	123	
1:58:47	W	ｚｅｎ	
1:19:23	C	漢字	
2:06:09	Z	✒	
0:37:31	R	abc	
2:07:25	S	カタカナ	
2:20:46	U	123	
0:41:01	X	//	
0:08:09	C	✒	
2:08:56	E	123	5000
1:45:37	A	abc	
0:35:05	R	ｚｅｎ	
1:17:28	F	かな✒	
1:25:23	Q	漢字	
0:22:29	I	ｚｅｎ	
2:11:34	L	//	
2:19:35	L	✒	
0:14:05	C	ひらがな	2000
0:32:42	W	ひらがな	
1:18:43	N	123	
1:54:00	B	かな✒	
0:00:18	K	\'_'	
0:45:06	R	漢字	
0:39:46	J	✒	200
1:16:49	P	✒	
0:33:21	T	123	1000
0:47:26	I	ｚｅｎ	
2:05:47	I	ひらがな	500
0:01:32	G	漢字	
1:20:41	D	ｚｅｎ	
0:13:41	P	ひらがな	
2:14:14	K	ひらがな	
0:26:58	T	123	
2:22:32	M	\'_'	
2:21:11	F	123	
2:20:40	H	//	
0:16:12	P	✒	
1:40:34	Y	カタカナ	
0:51:34	S	ひらがな	
1:31:02	C	abc	200
0:57:46	W	ひらがな	
1:34:58	Q	\'_'	
2:06:57	T	カタカナ	
0:58:56	A	ｚｅｎ	
0:05:10	N	abc	
2:15:00	D	漢字	
0:44:16	H	✒	
1:43:15	R	ｚｅｎ	
0:51:03	B	//	
1:08:51	H	123	
0:07:01	V	漢字	100
0:12:22	W	123	
1:44:54	N	123	
1:47:27	J	123	20000
0:34:32	Y	ひらがな	
0:07:33	Y	✒	
0:27:46	J	//	
1:24:10	V	✒	
1:29:15	R	ｚｅｎ	
1:20:12	P	漢字	
1:27:12	S	かな✒	
1:42:20	M	123	
0:41:42	G	かな✒	
0:44:15	L	かな✒	100
1:03:58	C	123	
0:52:32	H	ひらがな	
1:11:51	P	abc	
1:59:18	V	✒	1000
2:04:48	F	123	
2:17:41	Y	abc	
1:03:22	H	✒	
0:36:38	A	\'_'	
0:03:12	V	カタカナ	
1:31:20	E	\'_'	
1:55:04	Q	カタカナ	
2:23:03	J	カタカナ	
1:12:32	S	ｚｅｎ	
1:25:16	H	漢字	
0:06:58	I	カタカナ	
0:59:16	J	かな✒	
0:37:57	V	漢字	
2:07:58	D	abc	
0:46:12	L	//	
1:38:31	H	\'_'	
0:53:20	D	\'_'	100
0:48:04	Z	漢字	1000
1:34:58	N	ひらがな	
1:01:59	P	ひらがな	
2:14:26	E	123	
0:14:18	Q	//	
1:33:48	O	カタカナ	
0:39:31	L	//	
1:20:33	A	✒	
1:11:29	E	✒	
0:47:09	H	//	2000
1:02:46	R	abc	
1:14:14	J	かな✒	
0:02:16	F	カタカナ	1000
0:50:36	W	✒	
0:12:29	M	✒	
0:34:45	L	123	
2:18:10	L	ｚｅｎ	
1:26:02	P	ひらがな	
2:23:29	L	123	
1:33:45	B	かな✒	
0:25:03	V	//	100
0:49:02	P	漢字	
0:20:26	M	ひらがな	
1:12:46	Z	かな✒	
1:25:13	X	\'_'	
2:12:36	J	123	
0:40:10	X	ｚｅｎ	
0:10:28	M	123	100
1:57:02	K	✒	
1:17:21	T	ｚｅｎ	
0:34:13	N	abc	
2:09:43	U	漢字	
1:27:18	K	\'_'	
0:03:51	A	//	
2:13:05	J	ｚｅｎ	
1:25:54	U	//	200
0:43:32	R	\'_'	
0:10:47	Z	漢字	
0:07:32	B	カタカナ	
1:22:54	Z	かな✒	
2:14:08	R	ひらがな	2000
0:06:02	F	//	200
2:21:34	J	//	2000
0:38:54	X	漢字	
2:20:05	R	ひらがな	
1:56:47	B	ひらがな	
2:12:23	T	abc	
1:09:14	T	//	
1:26:06	G	ひらがな	
1:59:22	P	abc	
0:00:32	T	かな✒	200
0:09:38	F	かな✒	
2:23:22	U	✒	
0:06:47	Z	✒	
0:00:21	R	abc	
0:33:27	A	\'_'	
1:46:54	Q	ｚｅｎ	
1:49:14	K	ｚｅｎ	
2:08:56	B	ｚｅｎ	
1:18:18	P	\'_'	
1:17:04	F	abc	
0:15:09	Q	\'_'	1000
0:10:00	Q	ｚｅｎ	
2:06:47	V	//	5000
0:57:22	G	✒	
0:03:17	T	//	
0:55:30	N	漢字	
2:01:46	E	123	
0:26:11	I	\'_'	
1:03:03	I	ひらがな	
0:14:54	L	ひらがな	
1:23:58	D	ひらがな	
0:32:50	D	漢字	
0:49:32	P	漢字	
1:58:21	I	漢字	
0:17:15	Z	ｚｅｎ	
1:55:07	L	✒	
1:33:56	H	ひらがな	
1:43:52	S	カタカナ	100
1:07:33	P	ｚｅｎ	
1:37:38	H	\'_'	
2:09:57	I	//	
1:22:02	S	ｚｅｎ	
2:16:10	V	abc	
1:30:25	Q	123	500
1:59:11	B	\'_'	
0:05:07	B	123	
1:47:08	I	abc	
0:55:58	J	\'_'	
0:41:10	F	abc	
0:06:40	Y	\'_'	
0:02:20	E	\'_'	
1:12:47	O	かな✒	100
1:59:03	P	//	100
0:58:13	A	カタカナ	
1:48:48	A	123	
1:25:14	A	漢字	200
0:11:55	G	123	
2:00:41	V	//	
2:16:33	G	123	
1:32:32	V	ｚｅｎ	
1:41:02	V	✒	
0:36:37	K	漢字	
2:01:09	E	ｚｅｎ	
1:26:52	I	✒	
0:12:59	J	✒	
1:50:16	K	✒	
1:31:16	G	abc	
0:32:56	C	漢字	
2:08:34	B	✒	
0:54:43	Y	abc	
1:20:01	M	ｚｅｎ	
0:01:21	F	✒	
2:18:39	X	かな✒	
1:28:13	C	漢字	
2:21:31	X	//	
0:22:04	X	カタカナ	
1:10:30	X	かな✒	
0:56:50	G	//	20000
0:03:48	U	✒	
0:37:09	P	\'_'	
2:20:58	H	カタカナ	200
2:08:50	B	かな✒	
1:34:11	F	//	
1:27:48	A	//	
0:45:48	P	✒	
1:43:26	W	\'_'	
0:42:27	Z	ひらがな	5000
0:37:51	G	abc	
0:29:20	X	123	
1:22:00	A	123	
0:53:13	O	\'_'	1000
1:44:44	W	//	500
0:09:43	Y	ひらがな	
0:52:34	I	\'_'	500
0:55:40	K	かな✒	
2:21:33	E	123	200
1:01:21	S	✒	
1:09:00	I	カタカナ	100
1:45:25	W	カタカナ	500
0:13:17	N	\'_'	200
0:20:39	C	✒	
1:37:20	E	カタカナ	
1:49:33	P	123	
2:16:43	N	abc	
1:12:34	X	✒	
0:15:45	A	ひらがな	
1:25:15	I	✒	
1:47:24	P	カタカナ	
2:21:42	P	ひらがな	
0:03:32	U	123	
0:30:33	W	abc	
1:04:20	C	\'_'	5000
2:16:51	X	ひらがな	
1:40:16	J	\'_'	
0:05:05	K	ひらがな	
0:37:21	B	カタカナ	
1:17:50	A	ｚｅｎ	500
0:14:19	J	ひらがな	
2:17:38	N	✒	
1:41:40	Y	\'_'	
1:23:59	S	ひらがな	
0:14:58	M	ひらがな	
1:03:44	Q	\'_'	
0:47:10	T	ｚｅｎ	
0:49:36	J	123	
0:45:44	X	abc	
2:19:20	Y	\'_'	
1:50:15	T	✒	100
2:21:09	J	abc	
0:20:08	A	漢字	
2:05:12	X	//	2000
2:04:54	J	漢字	
0:20:50	U	123	
1:05:58	I	かな✒	
0:17:23	X	ひらがな	
1:26:41	V	123	
2:11:04	V	かな✒	
0:47:24	O	✒	
1:41:51	H	ｚｅｎ	
2:05:27	O	カタカナ	
1:33:58	J	123	
0:18:10	U	漢字	
0:54:10	V	\'_'	2000
0:31:58	T	abc	
2:17:26	K	ひらがな	500
1:48:15	T	かな✒	2000
1:16:32	H	abc	
2:14:13	I	かな✒	
0:07:50	X	abc	
1:43:49	Q	123	
2:10:08	B	//	
0:37:19	V	漢字	
0:43:45	M	ｚｅｎ	
1:45:45	M	ひらがな	
0:18:08	P	ｚｅｎ	
2:16:03	K	123	
1:40:29	G	//	
0:01:09	P	//	100
0:24:01	R	ｚｅｎ	
2:14:25	C	123	
2:03:41	E	//	
1:24:33	I	123	
0:40:54	U	カタカナ	
0:59:04	T	\'_'	
0:53:07	A	abc	
1:23:37	K	abc	
1:28:31	Q	//	
2:16:40	L	//	200
1:51:54	X	\'_'	
1:55:17	N	✒	100
0:51:55	J	かな✒	
1:23:31	T	カタカナ	
1:13:36	M	123	
1:14:36	H	//	
0:29:49	G	123	
0:44:00	O	ひらがな	
1:57:44	A	\'_'	200
2:06:58	E	カタカナ	
1:45:31	X	漢字	
0:15:23	Y	\'_'	
0:28:47	H	123	
0:31:35	O	\'_'	
0:19:07	X	123	
2:17:52	N	abc	
0:05:32	A	ｚｅｎ	100
1:50:30	O	漢字	
0:52:30	M	\'_'	200
1:47:25	T	✒	
1:15:11	X	かな✒	200
0:36:01	T	ひらがな	
0:12:04	R	ｚｅｎ	
1:15:15	K	123	
1:21:29	V	漢字	
2:20:37	N	abc	
1:56:42	V	ｚｅｎ	500
2:08:41	X	abc	20000
0:19:22	I	ひらがな	
2:12:16	F	かな✒	
1:24:47	C	かな✒	
1:39:38	J	abc	
0:10:08	E	ｚｅｎ	
1:07:41	F	漢字	
0:46:59	H	abc	
1:36:00	L	かな✒	
0:05:05	O	ｚｅｎ	
0:55:20	D	abc	
0:42:53	U	abc	
1:09:17	G	✒	2000
1:39:52	X	ひらがな	200
1:11:25	L	abc	
1:51:13	A	かな✒	
0:07:10	Q	\'_'	
0:18:33	D	abc	
1:32:55	T	カタカナ	
1:36:10	Z	ｚｅｎ	100
2:13:08	D	abc	
2:16:43	V	漢字	
0:20:25	O	ｚｅｎ	500
1:11:35	K	✒	
1:53:42	Z	✒	
0:50:54	N	✒	
2:05:41	E	//	
1:56:23	T	ひらがな	1000
0:49:24	V	ひらがな	
0:52:15	A	\'_'	
1:15:05	J	かな✒	
1:28:27	W	123	
1:07:55	G	カタカナ	
0:06:21	Y	ひらがな	1000
2:23:04	B	ひらがな	
0:37:15	W	\'_'	200
0:03:41	T	カタカナ	200
0:29:13	P	\'_'	
1:04:44	E	ｚｅｎ	
2:17:18	W	ひらがな	
1:58:26	J	abc	
2:06:07	F	カタカナ	
0:38:52	G	123	
0:38:11	R	\'_'	
1:54:27	D	abc	
0:47:38	F	//	
1:02:33	O	//	
2:21:19	J	\'_'	500
0:00:54	P	漢字	
1:16:54	X	\'_'	200
1:07:55	A	漢字	
0:03:54	K	//	
0:36:56	S	//	
1:39:54	V	//	
0:35:30	U	abc	200
0:25:54	C	カタカナ	
0:00:53	L	漢字	
1:24:33	R	abc	
1:41:15	P	abc	100
1:44:43	S	//	
1:31:31	X	//	
1:40:16	I	カタカナ	
0:40:35	Y	ひらがな	
1:51:05	G	かな✒	100
1:56:31	V	カタカナ	
0:29:53	I	//	
0:04:26	Q	abc	
0:51:02	Y	カタカナ	100
0:33:58	C	ひらがな	
0:19:37	Y	✒	
2:03:35	J	\'_'	
2:16:47	G	かな✒	200
0:44:09	Z	ｚｅｎ	
0:26:12	T	\'_'	
2:21:47	K	\'_'	
0:31:05	H	漢字	
1:41:35	H	123	
0:48:06	A	//	
1:47:45	F	\'_'	200
1:46:50	C	ひらがな	100
1:05:15	X	ひらがな	
1:52:43	U	\'_'	
