1:00:46	A	ひらがな	
1:19:09	T	abc	
1:31:55	X	✒	
1:57:58	N	ひらがな	200
2:21:51	M	abc	
1:10:27	E	123	
0:45:29	O	✒	
1:04:12	D	かな✒	100
0:45:00	K	✒	
2:02:58	A	123	
1:41:38	Z	//	100
2:10:51	M	かな✒	
0:43:51	F	123	
1:38:16	R	123	100
1:25:15	I	かな✒	
0:48:21	L	123	
1:38:27	Q	//	200
1:44:06	Z	//	
0:34:00	V	\'_'	
1:18:13	C	ｚｅｎ	
0:01:45	Y	カタカナ	500
0:07:35	C	\'_'	
1:59:59	O	abc	
1:53:47	M	abc	5000
1:04:17	I	123	
2:12:18	R	✒	
1:46:17	X	漢字	
1:06:10	X	✒	
2:01:24	K	漢字	
0:22:24	F	カタカナ	
1:28:15	E	漢字	
1:11:47	Q	ｚｅｎ	
1:50:36	X	//	
0:39:18	G	✒	
0:45:29	K	abc	
2:00:28	A	//	
0:30:14	Q	漢字	
1:17:39	W	//	500
2:17:19	Q	abc	
2:17:06	W	ｚｅｎ	
2:14:33	H	//	
0:27:30	X	abc	
0:53:50	B	漢字	
1:57:55	E	ひらがな	
2:19:05	A	//	
2:23:54	C	123	
0:42:13	J	カタカナ	
1:56:36	P	カタカナ	
0:19:27	S	✒	
1:04:51	N	abc	500
2:08:58	B	\'_'	
0:39:43	F	カタカナ	
0:38:01	M	かな✒	
2:14:09	J	ひらがな	
0:30:10	X	ｚｅｎ	100
1:55:29	X	abc	
1:41:48	W	漢字	20000
1:20:47	Z	abc	
0:04:06	Q	ｚｅｎ	
0:14:52	W	✒	
2:00:57	U	カタカナ	
1:27:23	P	\'_'	100
1:42:08	K	abc	
0:25:10	W	カタカナ	
2:07:35	T	✒	
1:47:26	H	123	
1:44:19	G	123	
1:03:02	F	//	
1:28:47	Y	//	
0:33:19	F	123	
0:04:44	A	✒	
0:43:11	P	123	1000
2:17:09	W	//	
0:21:14	T	//	
0:56:33	F	カタカナ	
1:49:59	G	かな✒	
1:14:05	T	✒	
0:59:30	V	ひらがな	
1:57:18	O	ひらがな	
0:12:33	X	✒	
0:46:18	E	ｚｅｎ	
1:30:30	Z	漢字	500
1:24:49	A	123	
2:18:42	M	//	
2:07:52	J	漢字	1000
2:11:47	H	ひらがな	
0:29:14	N	123	
1:02:54	N	abc	
0:34:35	T	\'_'	
1:04:38	E	\'_'	
1:54:25	T	カタカナ	
2:09:25	S	ひらがな	
0:29:27	L	ｚｅｎ	100
1:22:29	B	漢字	
2:06:24	N	カタカナ	
0:09:01	F	ひらがな	500
2:15:46	A	かな✒	
1:40:26	Q	ｚｅｎ	
0:53:57	R	漢字	200
0:39:38	Z	かな✒	
0:49:17	T	ｚｅｎ	
2:05:30	R	✒	
1:58:12	D	✒	
0:13:06	P	ｚｅｎ	
1:23:49	Z	//	
1:38:40	Y	ｚｅｎ	
2:18:35	H	ｚｅｎ	
1:24:48	F	abc	
0:47:06	I	abc	
2:12:16	B	abc	
1:52:51	P	漢字	
0:22:56	G	123	
1:32:29	V	カタカナ	200
1:41:32	Z	//	
1:40:13	G	\'_'	
2:07:38	C	\'_'	
1:54:56	J	ｚｅｎ	100
1:17:53	H	//	
1:20:47	A	\'_'	
1:02:12	C	//	
0:09:39	E	ひらがな	20000
2:08:43	Q	123	
0:01:52	B	カタカナ	
0:27:50	D	漢字	
0:43:33	I	\'_'	200
1:27:00	Y	ｚｅｎ	
0:26:43	I	abc	100
1:44:45	U	カタカナ	
1:34:49	U	漢字	
1:08:32	E	123	
0:24:18	U	✒	100
0:45:06	F	\'_'	
0:45:39	U	abc	
0:59:20	F	//	200
2:00:43	G	ｚｅｎ	
2:13:33	R	123	
1:22:33	Q	123	
0:34:11	Q	abc	
0:24:40	H	ｚｅｎ	
1:16:53	R	ひらがな	
1:31:19	N	\'_'	
1:58:48	K	かな✒	
1:11:19	Z	\'_'	
1:01:10	O	かな✒	
1:33:35	F	ひらがな	
1:05:02	B	ｚｅｎ	
0:55:06	O	ひらがな	
1:30:38	P	ひらがな	
0:41:50	Q	//	
2:11:14	G	ひらがな	
1:26:15	R	123	
0:06:44	D	✒	
0:36:11	S	\'_'	
2:20:53	T	カタカナ	
1:00:30	Z	\'_'	100
0:05:45	L	かな✒	
0:33:41	E	かな✒	
0:49:20	F	//	100
0:13:13	A	\'_'	
0:20:34	Z	漢字	
0:09:39	S	//	
1:44:30	L	カタカナ	
2:00:01	Z	ひらがな	
1:09:02	X	カタカナ	100
0:26:39	Q	ｚｅｎ	
0:39:01	U	漢字	
2:12:35	V	✒	
0:57:01	O	かな✒	
1:19:55	T	漢字	
0:41:16	T	かな✒	
0:51:48	A	ひらがな	
0:11:08	M	カタカナ	
1:09:22	S	カタカナ	200
1:41:52	Q	かな✒	
0:24:03	F	ｚｅｎ	
1:40:52	O	abc	
1:26:03	C	✒	
2:00:15	Y	123	200
0:12:33	N	ｚｅｎ	
0:10:47	Y	ひらがな	100
0:17:06	B	ひらがな	
2:20:57	S	ひらがな	
1:06:41	K	ひらがな	
0:50:24	I	//	
1:59:18	B	✒	
0:07:26	G	かな✒	
0:30:36	O	ひらがな	
1:51:53	E	123	
0:38:31	H	カタカナ	
0:39:29	X	漢字	100
1:03:41	D	\'_'	
2:00:22	K	かな✒	
1:48:29	I	ひらがな	500
1:28:14	U	かな✒	
2:06:27	F	abc	
1:40:03	C	123	
2:02:41	A	ひらがな	100
1:35:18	F	\'_'	
1:05:47	C	漢字	
0:19:59	Q	\'_'	
1:10:44	O	ひらがな	
2:02:59	K	//	1000
2:22:55	J	//	
0:16:36	K	123	
0:58:49	X	✒	100
2:12:44	U	ひらがな	
1:56:57	P	カタカナ	
1:03:01	J	abc	
1:08:24	U	abc	
2:11:35	E	\'_'	
2:01:06	V	ｚｅｎ	1000
1:10:30	E	漢字	
0:25:22	H	✒	
0:02:17	I	ひらがな	
2:18:38	R	ｚｅｎ	
0:03:53	C	//	
1:30:12	M	123	
0:55:55	U	✒	
1:52:52	G	ひらがな	
0:27:13	U	漢字	
0:29:41	B	✒	10000
1:09:41	A	123	
1:09:13	V	✒	500
0:18:49	W	✒	
1:16:47	J	ｚｅｎ	
0:25:27	Z	ｚｅｎ	
0:42:59	I	\'_'	
0:54:11	U	abc	
1:19:21	N	カタカナ	
1:26:36	I	ｚｅｎ	
1:01:49	T	abc	
0:59:37	Z	\'_'	2000
1:49:59	Y	abc	
1:02:35	C	✒	
1:17:20	O	かな✒	
1:18:20	L	カタカナ	
0:12:39	R	123	
0:02:01	V	abc	
2:02:48	C	かな✒	
1:04:29	D	ｚｅｎ	
2:15:28	K	\'_'	
1:17:48	I	\'_'	
0:39:43	W	漢字	
1:18:15	V	かな✒	
0:37:58	G	漢字	
0:22:23	G	漢字	
1:28:01	X	//	
0:29:55	S	かな✒	
0:31:43	K	ひらがな	500
1:53:53	I	ｚｅｎ	
1:29:13	D	123	
1:01:10	U	✒	500
0:16:27	Q	ｚｅｎ	
0:57:27	N	✒	
2:08:54	G	ｚｅｎ	
1:56:06	O	カタカナ	
2:08:33	U	\'_'	100
1:09:11	N	かな✒	
1:30:56	A	かな✒	100
0:59:22	W	\'_'	
0:59:59	O	カタカナ	
1:10:59	N	//	
1:33:27	W	ひらがな	
0:09:11	U	ひらがな	
2:00:53	E	\'_'	
0:37:19	B	ｚｅｎ	100
0:30:10	Y	abc	
1:14:33	R	//	2000
1:36:55	R	ｚｅｎ	
2:23:58	X	\'_'	
1:03:06	I	カタカナ	
1:49:11	L	カタカナ	1000
2:02:07	X	123	
1:29:40	Y	カタカナ	
2:03:06	D	✒	
0:18:03	Z	漢字	
1:08:12	V	カタカナ	
1:57:08	K	✒	
0:45:03	C	ｚｅｎ	
1:23:31	G	ひらがな	
1:07:35	F	//	
0:59:44	S	ひらがな	
1:05:14	F	123	
0:24:37	W	かな✒	
0:11:52	E	カタカナ	
2:01:20	K	abc	
2:20:03	Z	ひらがな	
2:20:09	X	カタカナ	100
0:22:53	D	ｚｅｎ	2000
0:57:45	S	✒	
1:13:14	Y	123	1000
0:13:29	R	abc	
0:11:19	B	✒	
1:01:26	F	✒	
1:46:02	H	カタカナ	
1:59:07	R	カタカナ	100
2:16:06	M	abc	
0:34:27	J	かな✒	
1:05:37	F	ひらがな	200
1:23:29	G	ひらがな	
0:15:02	R	\'_'	100
1:05:16	F	✒	100
0:09:55	H	✒	200
1:57:05	X	//	
1:57:20	N	\'_'	
0:27:48	H	✒	
0:02:02	G	123	
1:27:07	G	ひらがな	100
1:48:16	Y	abc	
2:01:19	X	漢字	
2:08:06	I	\'_'	
1:50:12	O	\'_'	
1:00:15	B	\'_'	
1:56:10	S	\'_'	
0:06:56	A	abc	
0:15:54	S	カタカナ	
0:09:29	Q	\'_'	
0:28:33	O	かな✒	
1:00:53	B	123	
1:39:09	Q	かな✒	
1:07:56	M	かな✒	
1:51:21	L	漢字	
1:24:53	W	//	
2:18:44	H	123	
0:59:52	R	かな✒	
1:55:03	F	ひらがな	
2:09:40	D	✒	
1:38:35	W	漢字	
2:23:41	K	123	
2:02:14	P	\'_'	
0:08:45	D	かな✒	
0:01:51	A	かな✒	
1:25:15	E	123	
0:19:34	E	カタカナ	
1:35:25	D	漢字	1000
2:03:57	T	漢字	500
0:48:06	C	\'_'	
2:15:16	U	123	
0:30:53	G	漢字	200
1:13:15	U	abc	100
2:23:41	Y	\'_'	100
0:07:07	Y	ｚｅｎ	
2:19:00	E	かな✒	
1:45:27	C	\'_'	
1:47:49	K	//	200
0:51:46	G	\'_'	500
1:23:38	F	ｚｅｎ	
1:33:47	U	abc	
1:10:06	J	ひらがな	200
0:05:26	O	abc	
2:06:56	D	ひらがな	
1:51:47	Y	✒	100
1:56:32	X	//	
1:54:18	Z	かな✒	1000
1:18:25	M	ｚｅｎ	
0:10:16	M	//	
0:36:17	W	//	
0:31:46	Y	abc	
2:12:09	F	123	
0:52:35	H	\'_'	
1:01:35	R	漢字	
2:00:36	X	123	
1:42:19	H	かな✒	100
2:19:41	O	かな✒	
1:40:20	B	カタカナ	
1:58:46	I	ｚｅｎ	2000
2:04:25	E	123	
0:57:19	L	abc	
0:48:32	M	✒	
2:01:37	V	かな✒	
0:09:27	V	\'_'	200
0:14:24	C	✒	100
1:20:12	G	漢字	
0:37:20	N	123	
1:49:27	N	かな✒	
2:17:15	Z	かな✒	
2:17:54	M	\'_'	
0:11:28	V	//	
0:48:16	P	\'_'	
1:53:33	X	かな✒	500
0:10:56	A	123	
0:13:21	I	✒	
0:03:02	E	//	
2:23:04	D	ひらがな	
1:52:45	E	かな✒	
1:15:42	A	ひらがな	
1:52:57	J	✒	2000
2:01:37	B	ひらがな	100
0:02:46	N	ひらがな	
0:49:05	N	\'_'	
1:37:40	O	\'_'	
1:23:47	N	123	
0:36:45	S	かな✒	2000
1:11:32	X	漢字	
0:42:14	K	✒	
1:36:51	X	//	
1:13:05	C	abc	
2:06:21	B	ｚｅｎ	
1:02:14	E	漢字	
1:13:32	W	\'_'	
2:00:43	P	abc	
0:43:35	Z	123	
1:56:12	U	漢字	
2:05:43	I	//	100
2:05:05	U	✒	
0:54:53	K	abc	
0:53:51	A	//	5000
0:26:45	Q	\'_'	200
1:14:21	J	カタカナ	5000
0:46:24	S	\'_'	
2:12:44	X	abc	
0:48:50	E	ｚｅｎ	200
2:00:43	N	ひらがな	
2:21:32	A	ひらがな	
2:02:26	W	ひらがな	1000
0:30:37	F	abc	
1:38:59	B	123	
1:36:41	B	\'_'	1000
0:54:46	I	abc	500
1:43:11	G	カタカナ	
0:50:07	H	かな✒	
1:58:46	W	カタカナ	
1:44:34	Y	カタカナ	
0:53:13	Y	\'_'	200
0:25:37	W	カタカナ	200
1:06:15	Z	かな✒	100
0:33:53	E	漢字	
0:21:39	D	かな✒	
2:14:21	O	123	
2:07:06	B	漢字	
0:13:23	T	//	
1:03:34	Q	//	
1:14:25	K	漢字	
1:30:28	V	ひらがな	2000
1:00:30	V	カタカナ	
1:07:34	K	✒	
2:00:36	L	ひらがな	
1:13:48	J	漢字	
0:27:00	R	\'_'	
2:18:58	G	漢字	
0:49:22	I	\'_'	
2:16:01	K	かな✒	
0:40:25	C	カタカナ	2000
0:56:36	L	123	
0:58:05	T	abc	
2:00:16	Z	ｚｅｎ	
0:54:02	C	✒	
2:10:29	B	カタカナ	
2:19:40	D	カタカナ	
1:26:05	M	123	
2:06:51	Q	カタカナ	
1:15:51	M	123	
1:30:37	Z	abc	
0:00:39	Q	abc	
0:58:24	Q	漢字	
0:06:46	W	ひらがな	
1:09:27	S	ｚｅｎ	
1:49:22	K	//	
1:58:40	P	\'_'	
0:34:53	T	カタカナ	
2:02:37	C	ｚｅｎ	
1:06:33	I	カタカナ	
0:08:56	L	漢字	
2:00:37	R	abc	
1:20:56	Z	ひらがな	
1:37:40	P	カタカナ	5000
1:26:29	O	カタカナ	2000
1:32:56	B	かな✒	
1:31:41	D	abc	500
1:52:59	I	ひらがな	200
0:44:36	M	✒	200
1:33:44	Q	//	200
1:54:40	R	\'_'	
1:23:37	F	かな✒	
0:05:47	T	\'_'	
2:03:19	G	//	
2:10:51	G	123	
1:53:44	C	//	
1:52:08	Q	ｚｅｎ	1000
1:35:24	A	ひらがな	
2:09:37	D	\'_'	
1:27:01	U	かな✒	
0:28:05	R	✒	1000
1:41:20	D	ｚｅｎ	
0:04:10	I	ｚｅｎ	
0:04:23	M	\'_'	500
0:39:09	M	//	
1:53:31	E	ｚｅｎ	
0:46:19	P	abc	
2:16:57	Q	ｚｅｎ	1000
1:11:26	M	//	20000
1:28:30	N	ｚｅｎ	200
1:44:01	H	かな✒	200
0:57:50	O	//	
1:31:31	N	abc	
0:26:24	V	かな✒	
0:23:21	W	//	
0:53:34	Y	//	
2:03:45	T	かな✒	
0:28:08	T	ひらがな	
2:02:00	M	カタカナ	
1:33:58	E	\'_'	100
0:03:29	U	かな✒	
0:53:13	O	123	
0:06:06	V	漢字	
1:22:31	J	✒	
0:25:25	Y	ひらがな	
0:15:20	N	\'_'	
2:21:24	P	ｚｅｎ	
1:05:19	V	カタカナ	200
1:41:13	V	かな✒	
2:23:14	H	abc	
0:59:44	E	カタカナ	
2:03:41	Z	\'_'	200
1:40:09	X	abc	
1:42:24	D	123	
0:12:41	G	カタカナ	5000
2:12:43	L	abc	
2:21:38	X	//	
1:28:44	G	カタカナ	
0:11:28	A	かな✒	
1:20:04	F	かな✒	
0:00:25	R	カタカナ	
1:14:44	I	abc	100
0:34:07	M	カタカナ	
0:27:14	D	\'_'	
1:23:20	F	✒	
2:05:08	U	漢字	
0:20:00	A	ｚｅｎ	
0:43:24	K	123	
2:14:32	M	abc	
0:33:51	N	かな✒	
2:17:49	M	ひらがな	
1:01:03	G	カタカナ	
1:18:23	D	ｚｅｎ	200
0:28:51	Q	漢字	
2:17:02	N	123	
1:25:28	V	かな✒	2000
1:09:11	F	✒	
0:28:18	V	123	
2:22:23	P	ｚｅｎ	
1:16:24	D	漢字	
0:01:28	D	ひらがな	
1:44:45	M	//	100
0:16:53	A	漢字	
0:24:31	M	カタカナ	
0:01:33	B	//	100
0:46:45	U	✒	
0:23:13	W	漢字	
0:13:33	P	\'_'	
1:16:21	P	//	
2:01:23	R	カタカナ	
2:05:45	T	カタカナ	
0:12:13	F	ｚｅｎ	200
1:45:17	K	✒	
0:24:42	D	漢字	
0:19:10	T	ひらがな	
0:00:33	H	✒	
2:08:51	R	ｚｅｎ	
2:21:15	V	カタカナ	
1:11:21	G	\'_'	1000
2:04:49	O	\'_'	
0:33:40	C	ひらがな	
1:36:54	X	ｚｅｎ	20000
0:20:24	L	//	
2:23:17	P	漢字	
0:39:34	M	かな✒	100
0:30:45	U	ひらがな	
1:32:02	K	ひらがな	100
2:17:24	P	ひらがな	
0:57:39	L	カタカナ	
2:17:57	W	ひらがな	
2:08:25	S	\'_'	
